,Name,1:30,1:29,1:28,1:27,1:26,1:25,1:24,1:23,1:22,1:21,1:20,1:19,1:18,1:17,1:16,1:15,1:14,1:13,1:12,1:11,1:10,1:9,1:8,1:7,1:6,1:5,1:4,1:3,1:2,1:1,1:0,0:59,0:58,0:57,0:56,0:55,0:54,0:53,0:52,0:51,0:50,0:49,0:48,0:47,0:46,0:45,0:44,0:43,0:42,0:41,0:40,0:39,0:38,0:37,0:36,0:35,0:34,0:33,0:32,0:31,0:30,0:29,0:28,0:27,0:26,0:25,0:24,0:23,0:22,0:21,0:20,0:19,0:18,0:17,0:16,0:15,0:14,0:13,0:12,0:11,0:10,0:9,0:8,0:7,0:6,0:5,0:4,0:3,0:2,0:1,0:0
0,リマ,0.0,0.0,0.0,0.0,0.0,0.0,技能1：もふもふアサルト,0.0,0,0,0,普通攻击,0,0,技能2：もふもふヘッドバット,0,0,0,0,普通攻击,0,0,技能2：もふもふヘッドバット,0,0,0,0,普通攻击,0,0,技能2：もふもふヘッドバット,0,0,0,0,普通攻击,0,0,技能2：もふもふヘッドバット,0,0,0,0,普通攻击,0,0,技能2：もふもふヘッドバット,0,0,0,0,普通攻击,0,0,技能2：もふもふヘッドバット,0,0,0,0,普通攻击,0,0,技能2：もふもふヘッドバット,0,0,0,0,普通攻击,0,0,技能2：もふもふヘッドバット,0,0,0,0,普通攻击,0,0,技能2：もふもふヘッドバット,0,0,0,0,普通攻击,0,0,技能2：もふもふヘッドバット,0,0,0,0
1,ミヤコ,0.0,0.0,0.0,0.0,0.0,0.0,普通攻击,0.0,0,0,普通攻击,0,技能1：う～ら～め～し～や～なの,0,0,普通攻击,0,0,技能2：おやつの時間なの,0,0,普通攻击,0,0,0,普通攻击,0,技能1：う～ら～め～し～や～なの,0,技能2：おやつの時間なの,0,0,普通攻击,0,0,普通攻击,0,0,技能1：う～ら～め～し～や～なの,技能2：おやつの時間なの,0,0,普通攻击,0,0,0,普通攻击,0,技能1：う～ら～め～し～や～なの,0,技能2：おやつの時間なの,0,0,普通攻击,0,0,普通攻击,0,0,技能1：う～ら～め～し～や～なの,技能2：おやつの時間なの,0,0,普通攻击,0,0,普通攻击,0,0,技能1：う～ら～め～し～や～なの,0,技能2：おやつの時間なの,0,0,普通攻击,0,0,普通攻击,0,0,技能1：う～ら～め～し～や～なの,技能2：おやつの時間なの,0,0,普通攻击,0,0,普通攻击,0,0,技能1：う～ら～め～し～や～なの
2,クウカ,0.0,0.0,0.0,0.0,0.0,0.0,技能1：狙うならクウカを！,0.0,0,技能2：激しいの歓迎ですう！,0,0,0,0,0,普通攻击,0,0,0,技能1：狙うならクウカを！,0,0,技能2：激しいの歓迎ですう！,0,0,0,0,普通攻击,0,0,0,普通攻击,0,0,0,技能1：狙うならクウカを！,0,0,技能2：激しいの歓迎ですう！,0,0,0,0,普通攻击,0,0,技能1：狙うならクウカを！,0,0,技能2：激しいの歓迎ですう！,0,0,0,0,普通攻击,0,0,0,0,普通攻击,0,0,技能1：狙うならクウカを！,0,0,技能2：激しいの歓迎ですう！,0,0,0,0,普通攻击,0,0,技能1：狙うならクウカを！,0,0,技能2：激しいの歓迎ですう！,0,0,0,0,普通攻击,0,0,0,0,普通攻击,0,0,技能1：狙うならクウカを！,0
3,ジュン,0.0,0.0,0.0,0.0,0.0,0.0,技能2：アーマーブレイク,0.0,0,技能1：ブレイブリカバリー,0,0,0,0,普通攻击,0,0,0,普通攻击,0,0,0,技能2：アーマーブレイク,0,0,0,普通攻击,0,0,技能1：ブレイブリカバリー,0,0,0,普通攻击,0,0,0,普通攻击,0,0,技能2：アーマーブレイク,0,0,0,普通攻击,0,0,技能1：ブレイブリカバリー,0,0,0,普通攻击,0,0,0,普通攻击,0,0,技能2：アーマーブレイク,0,0,0,普通攻击,0,0,0,技能1：ブレイブリカバリー,0,0,普通攻击,0,0,0,0,普通攻击,0,0,技能2：アーマーブレイク,0,0,0,普通攻击,0,0,技能1：ブレイブリカバリー,0,0,0,普通攻击,0,0
4,ムイミ（ニューイヤー）,0.0,0.0,0.0,0.0,0.0,0.0,技能1：どけぇー！,0.0,0,0,技能2：もらったぞ！,0,0,0,普通攻击,0,0,0,技能2：もらったぞ！,0,0,0,普通攻击,0,0,技能2：もらったぞ！,0,0,0,普通攻击,0,0,技能2：もらったぞ！,0,0,0,普通攻击,0,0,技能2：もらったぞ！,0,0,0,技能2：もらったぞ！,0,0,0,普通攻击,0,0,技能2：もらったぞ！,0,0,0,普通攻击,0,0,技能2：もらったぞ！,0,0,0,普通攻击,0,0,技能2：もらったぞ！,0,0,技能2：もらったぞ！,0,0,0,0,普通攻击,0,0,技能2：もらったぞ！,0,0,0,普通攻击,0,0,技能2：もらったぞ！,0,0,0,普通攻击,0,0,技能2：もらったぞ！,0
5,クウカ（オーエド）,0.0,0.0,0.0,0.0,0.0,0.0,技能2：妖しい桃色吐息ですぅ！,0.0,技能1：みんな昂りますよぉ！,0,普通攻击,0,0,0,普通攻击,0,技能2：妖しい桃色吐息ですぅ！,0,0,0,普通攻击,0,技能1：みんな昂りますよぉ！,0,0,0,普通攻击,0,0,0,普通攻击,0,技能2：妖しい桃色吐息ですぅ！,0,0,0,普通攻击,0,技能1：みんな昂りますよぉ！,0,0,0,普通攻击,0,0,0,普通攻击,0,技能2：妖しい桃色吐息ですぅ！,0,0,0,普通攻击,0,技能1：みんな昂りますよぉ！,0,0,0,普通攻击,0,0,0,普通攻击,0,技能2：妖しい桃色吐息ですぅ！,0,0,0,普通攻击,0,技能1：みんな昂りますよぉ！,0,0,普通攻击,0,0,0,普通攻击,0,0,技能2：妖しい桃色吐息ですぅ！,0,0,普通攻击,0,技能1：みんな昂りますよぉ！,0,0,0,普通攻击,0
6,カオリ,0.0,0.0,0.0,0.0,0.0,0.0,技能2：精神統一,0.0,0,0,技能1：正中線突き,0,0,0,普通攻击,0,0,技能1：正中線突き,0,0,0,0,0,普通攻击,0,0,0,普通攻击,0,0,技能1：正中線突き,0,0,0,普通攻击,0,0,0,技能1：正中線突き,0,0,0,普通攻击,0,0,0,普通攻击,0,0,技能1：正中線突き,0,0,0,0,普通攻击,0,0,技能1：正中線突き,0,0,0,普通攻击,0,0,0,0,普通攻击,0,0,技能1：正中線突き,0,0,0,普通攻击,0,0,技能1：正中線突き,0,0,0,0,普通攻击,0,0,0,普通攻击,0,0,技能1：正中線突き,0,0
7,サレン（クリスマス）,0.0,0.0,0.0,0.0,0.0,0.0,技能1：アメイジングギフト,0.0,0,0,普通攻击,0,0,0,技能2：ルミナスバレット,0,0,0,技能1：アメイジングギフト,0,0,普通攻击,0,0,0,技能2：ルミナスバレット,0,技能1：アメイジングギフト,0,0,0,普通攻击,0,0,0,技能2：ルミナスバレット,0,0,普通攻击,0,0,0,技能1：アメイジングギフト,0,0,0,普通攻击,0,0,技能2：ルミナスバレット,0,0,技能1：アメイジングギフト,0,0,普通攻击,0,0,0,技能2：ルミナスバレット,0,0,0,普通攻击,0,0,技能1：アメイジングギフト,0,0,0,普通攻击,0,0,技能2：ルミナスバレット,0,0,技能1：アメイジングギフト,0,0,0,普通攻击,0,0,技能2：ルミナスバレット,0,0,0,普通攻击,0,0,技能1：アメイジングギフト
8,ツムギ（ハロウィン）,0.0,0.0,0.0,0.0,0.0,0.0,技能2：フィアーアテンション,0.0,0,0,技能1：テーラードハロウィン,0,0,0,普通攻击,0,0,技能2：フィアーアテンション,0,0,0,0,技能1：テーラードハロウィン,0,0,0,普通攻击,0,0,0,技能2：フィアーアテンション,0,0,0,普通攻击,0,0,技能1：テーラードハロウィン,0,0,0,0,普通攻击,0,0,技能2：フィアーアテンション,0,0,技能1：テーラードハロウィン,0,0,0,0,普通攻击,0,0,技能2：フィアーアテンション,0,0,0,普通攻击,0,0,0,技能1：テーラードハロウィン,0,0,0,普通攻击,0,0,0,技能2：フィアーアテンション,0,0,技能1：テーラードハロウィン,0,0,0,普通攻击,0,0,0,技能2：フィアーアテンション,0,0,0,普通攻击,0,0,0
9,レイ（ニューイヤー）,0.0,0.0,0.0,0.0,0.0,0.0,技能1：雪崩返し,0.0,0,0,技能2：白銀冬仕度,0,0,0,技能1：雪崩返し,0,0,0,0,普通攻击,0,0,技能2：白銀冬仕度,0,0,普通攻击,0,0,0,技能1：雪崩返し,0,0,0,0,普通攻击,0,0,技能2：白銀冬仕度,0,0,普通攻击,0,0,0,技能1：雪崩返し,0,0,0,0,普通攻击,0,0,技能2：白銀冬仕度,0,0,0,普通攻击,0,0,技能1：雪崩返し,0,0,0,0,普通攻击,0,0,技能2：白銀冬仕度,0,0,0,普通攻击,0,0,技能1：雪崩返し,0,0,0,0,普通攻击,0,0,技能2：白銀冬仕度,0,0,0,普通攻击,0,0,技能1：雪崩返し,0
